date,actual,forecast,residual,behavioral_anomaly
2023-01-01,588,13.783586053407376,574.2164139465926,1
2023-01-02,466,551.1192720741121,-85.11927207411213,1
2023-01-03,8,424.43560857860257,-416.43560857860257,1
2023-01-04,27,-29.559412107888143,56.55941210788814,0
2023-01-05,18,27.655607623728766,-9.655607623728766,0
2023-01-06,419,16.96077040901117,402.03922959098884,1
2023-01-07,446,424.05377154699556,21.946228453004437,0
2023-01-08,473,418.17661398315784,54.823386016842164,0
2023-01-09,461,443.29872341449135,17.70127658550865,0
2023-01-10,376,428.9007975604866,-52.90079756048658,0
2023-01-11,426,343.76201621075626,82.23798378924374,1
2023-01-12,386,401.4740160684843,-15.474016068484275,0
2023-01-13,439,356.7963595136203,82.2036404863797,1
2023-01-14,388,413.81850375730903,-25.81850375730903,0
2023-01-15,425,357.7455133616171,67.2544866383829,1
2023-01-16,399,399.466052942853,-0.46605294285302534,0
2023-01-17,453,370.0525903493619,82.94740965063812,1
2023-01-18,38,426.927668462333,-388.927668462333,1
2023-01-19,18,1.9181296628542697,16.08187033714573,0
2023-01-20,26,16.049027262094363,9.950972737905637,0
2023-01-21,26,25.81341597935517,0.1865840206448297,0
2023-01-22,51,25.150330054324762,25.849669945675238,0
2023-01-23,55,50.48368600646474,4.516313993535263,0
2023-01-24,41,52.46487944308713,-11.464879443087128,0
2023-01-25,78,37.94665714737354,40.05334285262646,0
2023-01-26,16,76.60042432534391,-60.60042432534391,1
2023-01-27,11,10.706929160771152,0.29307083922884836,0
2023-01-28,13,10.779173889328781,2.2208261106712186,0
2023-01-29,60,13.220271068643981,46.77972893135602,0
2023-01-30,11,60.68120877740953,-49.68120877740953,0
2023-01-31,2,7.1322013016615715,-5.1322013016615715,0
2023-02-01,3,2.0735944497023926,0.9264055502976074,0
2023-02-02,0,3.8329003534471937,-3.8329003534471937,0
2023-02-03,8,0.7100118985615964,7.289988101438404,0
2023-02-04,3,9.065343025132789,-6.065343025132789,0
2023-02-05,4,3.335585909674391,0.664414090325609,0
2023-02-06,2,4.763348850903993,-2.763348850903993,0
